period,month_index,raw_materials,salaries,electricity,water,rent,promotion,operations,total_expense
2024-01-01_to_2024-01-30,1,26892365,12166614,2903030,1303522,3966457,4428120,4203063,53536216
2024-01-02_to_2024-01-31,2,26893618,12120316,2902373,1346616,3977123,4453679,4259485,54262018
2024-01-03_to_2024-02-01,3,27440691,12131112,2878133,1339330,3980715,4597620,4191634,53183379
2024-01-04_to_2024-02-02,4,27520073,12036022,2842820,1353823,4032466,4611973,4113970,53066033
2024-01-05_to_2024-02-03,5,27186716,11938100,2829547,1354741,4048357,4662134,4027115,52643672
2024-01-06_to_2024-02-04,6,27276508,11872298,2821970,1347602,4097819,4708709,3893231,52984349
2024-01-07_to_2024-02-05,7,27128506,11938971,2810935,1351996,4120786,4562341,3859376,53091332
2024-01-08_to_2024-02-06,8,26472882,11873849,2775780,1323050,4142389,4572388,3960336,53887889
2024-01-09_to_2024-02-07,9,26355807,11880289,2805473,1346726,4105772,4560496,4014972,53974623
2024-01-10_to_2024-02-08,10,25554847,11913555,2788058,1337661,4123947,4656421,4030529,54409678
2024-01-11_to_2024-02-09,11,26027079,11909217,2766367,1360690,4189532,4694181,4089209,53962354
2024-01-12_to_2024-02-10,12,26769122,11862520,2724718,1367318,4122218,4689614,4128728,53962807
2024-01-13_to_2024-02-11,13,26459856,11700283,2746312,1355745,4054316,4701380,4257447,54276628
2024-01-14_to_2024-02-12,14,26467984,11858746,2730073,1372436,4017884,4629415,4250785,55298207
2024-01-15_to_2024-02-13,15,25912925,11816881,2735511,1362512,4064023,4742470,4229681,55480944
2024-01-16_to_2024-02-14,16,26276114,12080955,2720617,1378801,4080710,4543782,4139011,55327856
2024-01-17_to_2024-02-15,17,25834190,12239211,2761320,1355160,4127757,4534819,4073981,55239616
2024-01-18_to_2024-02-16,18,26380560,12421808,2804016,1340012,4110267,4598226,3968740,55340326
2024-01-19_to_2024-02-17,19,25974620,12397593,2763824,1318351,4046957,4671154,3887222,56173484
2024-01-20_to_2024-02-18,20,26427043,12470954,2723634,1328747,4020789,4742040,3881766,56264416
2024-01-21_to_2024-02-19,21,26122339,12579017,2747853,1326088,4008335,4716120,3990126,56486299
