date,raw_materials,salaries,electricity,water,rent,promotion,operations,total_expense
2024-01-01,505559,328155,120053,18083,145981,105016,125462,1348309
2024-01-02,862836,523267,123276,41056,94947,141879,151515,1938776
2024-01-03,548069,419828,104266,36512,121082,149159,144178,1523094
2024-01-04,936343,458257,128724,57302,147311,209220,199574,2136731
2024-01-05,611391,486033,134784,46390,115329,54849,196327,1645103
2024-01-06,1108159,424418,130095,52584,99986,248116,192811,2256169
2024-01-07,1132632,348350,132015,49237,110370,70452,93610,1936666
2024-01-08,1344621,360471,91645,43769,131612,175615,147198,2294931
2024-01-09,1253790,313044,111569,58702,134898,99378,122537,2093918
2024-01-10,709102,506582,102393,39630,119585,116305,77977,1671574
2024-01-11,511138,517107,100139,56074,165670,161145,136079,1647352
2024-01-12,732543,516917,48196,61235,169925,213709,44166,1786691
2024-01-13,722711,348808,116481,29331,126223,170957,98448,1612959
2024-01-14,1049353,365427,55526,52651,95614,168085,152325,1938981
2024-01-15,609144,269039,114176,19455,154921,246843,147985,1561563
2024-01-16,975081,373056,49658,60117,128184,197051,165936,1949083
2024-01-17,636274,334316,74431,49120,142981,142735,179822,1559679
2024-01-18,1107727,428646,123108,45871,162659,86483,154950,2109444
2024-01-19,592406,261416,99095,38996,164253,101321,79052,1336539
2024-01-20,979638,265987,73376,22222,108052,135534,96194,1681003
2024-01-21,1216875,433914,85920,60869,123434,196603,80960,2198575
2024-01-22,1211140,360684,86600,48701,121500,169172,162830,2160627
2024-01-23,621114,537535,104964,28379,160584,57489,147672,1657737
2024-01-24,1403272,287327,47137,44665,126774,100572,107657,2117404
2024-01-25,1261293,409103,112141,32814,102380,47087,192646,2157464
2024-01-26,1211086,330235,123760,35106,164905,74727,101496,2041315
2024-01-27,597636,536539,63649,45706,153310,137261,189721,1723822
2024-01-28,629636,459137,95525,42961,150366,249366,100560,1727551
2024-01-29,618314,445885,97441,56838,123932,211760,205612,1759782
2024-01-30,1193482,517131,52887,29146,99689,190231,207763,2290329
2024-01-31,506812,281857,119396,61177,156647,130575,181884,1438348
2024-02-01,1409909,534063,99036,33770,98539,285820,83664,2544801
2024-02-02,627451,324738,68953,51005,172833,163512,66514,1475006
2024-02-03,602986,360335,115451,58220,163202,259381,112719,1672294
2024-02-04,701183,420231,127207,39251,164791,101424,62443,1616530
2024-02-05,960157,491091,119060,56978,122953,101748,158956,2010943
2024-02-06,477008,283228,96860,20291,131973,80499,194570,1284429
2024-02-07,1227546,366911,121338,67445,94995,163723,201834,2243792
2024-02-08,452830,346310,94154,49637,153073,195303,138094,1429401
2024-02-09,1181334,502244,80702,62659,185170,154065,136657,2302831
2024-02-10,1253181,470410,58490,62702,98356,156578,175598,2275315
2024-02-11,423277,354680,69790,49662,102023,225475,172885,1397792
2024-02-12,730839,507271,100242,46022,89791,98992,91786,1664943
2024-02-13,494294,323562,60964,42727,141753,281140,131221,1475661
2024-02-14,972333,533113,99282,35744,171608,48155,57315,1917550
2024-02-15,533157,531312,90361,36476,175231,188088,100906,1655531
2024-02-16,1182644,516913,117127,33972,125491,206142,74581,2256870
2024-02-17,701787,404431,82916,24210,99349,159411,73432,1545536
2024-02-18,1044829,334777,58905,49392,138085,172207,73596,1871791
2024-02-19,674934,374050,97595,19563,95598,109614,204554,1575908
2024-02-20,1081466,330036,128774,41597,156573,69022,100986,1908454
2024-02-21,421660,318516,50895,39829,147143,69451,173358,1220852
2024-02-22,726048,477049,83653,35268,126927,99060,70092,1618097
2024-02-23,603265,493456,76727,46746,164137,73562,119662,1577555
2024-02-24,1176696,427090,122936,50377,108847,185532,189624,2261102
2024-02-25,756814,430991,105398,41557,148449,65369,163800,1712378
2024-02-26,915663,509786,142360,56734,137435,202801,168799,2133578
2024-02-27,1137682,359887,84892,30587,138281,250716,210612,2212657
2024-02-28,606010,482737,85170,18428,116904,63980,190016,1563245
2024-03-01,776169,375735,57657,25585,125182,194074,118624,1673026
2024-03-02,1327568,372624,125932,53772,94997,97178,92079,2164150
2024-03-03,731217,311480,90004,22493,116043,85199,109726,1466162
2024-03-04,718606,237233,67174,29943,171297,88289,45118,1357660
2024-03-05,493568,305434,57910,21250,124547,170587,76637,1249933
2024-03-06,822934,514917,69242,25862,167728,252104,104420,1957207
2024-03-07,1110807,371537,88046,30874,140418,257950,118294,2117926
2024-03-08,1035659,508183,86378,45360,110351,157775,137280,2080986
2024-03-09,1382101,437463,82900,26744,141771,117856,141691,2330526
2024-03-10,846136,471264,58389,20974,165470,129934,172289,1864456
2024-03-11,830781,462197,69186,29530,127344,149682,186787,1855507
2024-03-12,1102955,511681,102669,63115,99903,197995,197450,2275768
2024-03-13,731839,485218,99454,61437,165667,49157,118841,1711613
2024-03-14,1437007,550338,91490,22215,152444,241648,191380,2686522
2024-03-15,613410,421120,49553,46827,152004,204385,171099,1658398
